point_index,coreset_index
117671,29
117672,50
117673,56
117674,13
117675,23
117676,50
117677,14
117678,14
117679,51
117680,50
117681,57
117682,14
117683,43
117684,62
117685,31
117686,44
117687,23
117688,63
117689,14
117690,21
117691,50
117692,57
117693,58
117694,57
117695,14
117696,63
117697,45
117698,51
117699,12
117700,3
117701,44
117702,58
117703,14
117704,14
117705,15
117706,35
117707,59
117708,6
117709,58
117710,21
117711,60
117712,56
117713,15
117714,15
117715,40
117716,52
117717,23
117718,33
117719,40
117720,41
117721,60
117722,23
117723,38
117724,43
117725,35
117726,15
117727,23
117728,52
117729,24
117730,5
117731,15
117732,13
117733,23
117734,57
117735,13
117736,56
117737,44
117738,39
117739,13
117740,57
117741,13
117742,60
117743,63
117744,45
117745,43
117746,43
117747,18
117748,13
117749,52
117750,14
117751,33
117752,50
117753,14
117754,45
117755,52
117756,31
117757,52
117758,2
117759,14
117760,14
117761,23
117762,43
117763,14
117764,62
117765,62
117766,45
117767,50
117768,50
117769,50
117770,23
117771,35
117772,11
117773,56
117774,13
117775,39
117776,50
117777,31
117778,13
117779,43
117780,59
117781,31
117782,59
117783,24
117784,63
117785,23
117786,31
117787,45
117788,29
117789,14
117790,52
117791,38
117792,23
117793,15
117794,42
117795,52
117796,14
117797,57
117798,50
117799,56
117800,45
117801,42
117802,42
117803,41
117804,62
117805,59
117806,40
117807,18
117808,57
117809,11
117810,62
117811,23
117812,53
117813,45
117814,38
117815,51
117816,23
117817,57
117818,50
117819,15
117820,51
117821,45
117822,63
117823,4
117824,51
117825,38
117826,59
117827,15
117828,24
117829,23
117830,39
117831,15
117832,52
117833,24
117834,35
117835,39
117836,14
117837,12
117838,63
117839,45
117840,43
117841,63
117842,31
117843,62
117844,23
117845,13
117846,50
117847,13
117848,59
117849,14
117850,29
117851,63
117852,62
117853,40
117854,43
117855,45
117856,29
117857,44
117858,23
117859,39
117860,24
117861,63
117862,53
117863,3
117864,31
117865,45
117866,13
117867,4
117868,38
117869,42
117870,51
117871,23
117872,22
117873,14
117874,41
117875,44
117876,14
117877,40
117878,21
117879,58
117880,13
117881,57
117882,12
117883,35
117884,35
117885,52
117886,35
117887,15
117888,24
117889,14
117890,23
117891,58
117892,13
117893,32
117894,41
117895,38
117896,23
117897,38
117898,57
117899,18
117900,32
117901,41
117902,50
117903,38
117904,38
117905,52
117906,56
117907,41
117908,43
117909,43
117910,13
117911,52
117912,59
117913,51
117914,35
117915,58
117916,15
117917,14
117918,13
117919,39
117920,40
117921,45
117922,29
117923,23
117924,52
117925,44
117926,50
117927,23
117928,31
117929,18
117930,60
117931,42
117932,42
117933,59
117934,14
117935,50
117936,11
117937,45
117938,24
117939,24
117940,2
117941,13
117942,62
117943,15
117944,13
117945,14
117946,18
117947,43
117948,41
117949,56
117950,14
117951,41
117952,24
117953,15
117954,13
117955,3
117956,15
117957,52
117958,45
117959,51
117960,12
117961,43
117962,13
117963,24
117964,24
117965,11
117966,14
117967,42
117968,23
117969,62
117970,41
117971,2
117972,13
117973,62
117974,40
117975,14
117976,14
117977,52
117978,24
117979,6
117980,14
117981,44
117982,39
117983,62
117984,2
117985,42
117986,14
117987,29
117988,22
117989,43
117990,61
117991,13
117992,13
117993,52
117994,2
117995,13
117996,4
117997,14
117998,38
117999,57
118000,35
118001,60
118002,15
118003,14
118004,60
118005,14
118006,2
118007,6
118008,14
118009,43
118010,52
118011,52
118012,41
118013,51
118014,2
118015,63
118016,41
118017,51
118018,52
118019,35
118020,59
118021,13
118022,50
118023,3
118024,59
118025,2
118026,32
118027,61
118028,60
118029,50
118030,35
118031,56
118032,21
118033,24
118034,52
118035,40
118036,44
118037,23
118038,59
118039,63
118040,40
118041,51
118042,23
118043,45
118044,59
118045,57
118046,13
118047,29
118048,24
118049,14
118050,52
118051,23
118052,61
118053,21
118054,52
118055,41
118056,43
118057,15
118058,57
118059,52
118060,24
118061,21
118062,23
118063,61
118064,59
118065,21
118066,43
118067,15
118068,45
118069,51
118070,39
118071,38
118072,50
118073,56
118074,14
118075,2
118076,52
118077,31
118078,63
118079,58
118080,23
118081,23
118082,23
118083,60
118084,52
118085,51
118086,40
118087,23
118088,63
118089,59
118090,23
118091,14
118092,32
118093,59
118094,13
118095,15
118096,53
118097,15
118098,15
118099,45
118100,13
118101,23
118102,15
118103,53
118104,39
118105,50
118106,11
118107,61
118108,50
118109,15
118110,58
118111,45
118112,60
118113,14
118114,40
118115,59
118116,32
118117,22
118118,29
118119,35
118120,39
118121,23
118122,29
118123,23
118124,14
118125,35
118126,59
118127,29
118128,50
118129,24
118130,58
118131,61
118132,57
118133,13
118134,38
118135,23
118136,24
118137,60
118138,31
118139,23
118140,50
118141,21
118142,59
118143,22
118144,13
118145,24
118146,11
118147,18
118148,50
118149,15
118150,62
118151,43
118152,43
118153,60
118154,23
118155,13
118156,29
118157,50
118158,58
118159,11
118160,43
118161,35
118162,45
118163,33
118164,38
118165,24
118166,57
118167,51
118168,59
118169,62
118170,59
118171,61
118172,31
118173,44
118174,52
118175,11
118176,13
118177,23
118178,56
118179,21
118180,57
118181,39
118182,59
118183,12
118184,63
118185,14
118186,13
118187,62
118188,12
118189,41
118190,14
118191,56
118192,22
118193,42
118194,51
118195,32
118196,43
118197,50
118198,33
118199,50
118200,56
118201,56
118202,45
118203,30
118204,2
118205,44
118206,63
118207,59
118208,50
118209,57
118210,2
118211,60
118212,59
118213,13
118214,59
118215,2
118216,23
118217,59
118218,14
118219,23
118220,52
118221,22
118222,63
118223,14
118224,11
118225,59
118226,59
118227,59
118228,22
118229,21
118230,45
118231,50
118232,57
118233,14
118234,62
118235,38
118236,22
118237,52
118238,59
118239,51
118240,13
118241,63
118242,2
118243,60
118244,59
118245,29
118246,39
118247,31
118248,23
118249,24
118250,62
118251,32
118252,62
118253,24
118254,39
118255,39
118256,23
118257,44
118258,38
118259,4
118260,23
118261,60
118262,61
118263,32
118264,56
118265,14
118266,13
118267,14
118268,50
118269,14
118270,52
118271,23
118272,60
118273,30
118274,23
118275,56
118276,56
118277,45
118278,17
118279,38
118280,23
118281,33
118282,62
118283,24
118284,14
118285,32
118286,15
118287,13
118288,32
118289,51
118290,6
118291,2
118292,23
118293,13
118294,38
118295,17
118296,43
118297,13
118298,14
118299,14
118300,52
118301,31
118302,59
118303,24
118304,62
118305,45
118306,2
118307,59
118308,56
118309,39
118310,22
118311,62
118312,56
118313,50
118314,14
118315,18
118316,50
118317,15
118318,23
118319,14
118320,14
118321,3
118322,63
118323,62
118324,41
118325,22
118326,52
118327,24
118328,38
118329,59
118330,53
118331,50
118332,63
118333,57
118334,50
118335,6
118336,52
118337,57
118338,57
118339,61
118340,14
118341,59
118342,40
118343,38
118344,23
118345,60
118346,35
118347,31
118348,29
118349,50
118350,38
118351,62
118352,24
118353,11
118354,43
118355,51
118356,40
118357,61
118358,61
118359,50
118360,13
118361,45
118362,24
118363,13
118364,13
118365,57
118366,29
118367,32
118368,31
118369,35
118370,62
118371,2
118372,45
118373,13
118374,13
118375,60
118376,2
118377,13
118378,15
118379,52
118380,18
118381,43
118382,57
118383,44
118384,14
118385,58
118386,13
118387,12
118388,6
118389,23
118390,11
118391,51
118392,3
118393,44
118394,45
118395,13
118396,24
118397,13
118398,24
118399,45
118400,43
118401,40
118402,24
118403,62
118404,13
118405,31
118406,44
118407,39
118408,45
118409,52
118410,23
118411,23
118412,24
118413,63
118414,31
118415,45
118416,13
118417,52
118418,14
118419,15
118420,51
118421,59
118422,57
118423,42
118424,12
118425,23
118426,21
118427,21
118428,38
118429,44
118430,2
118431,59
118432,23
118433,42
118434,61
118435,13
118436,45
118437,53
118438,2
118439,11
118440,43
118441,56
118442,51
118443,43
118444,13
118445,62
118446,24
118447,21
118448,52
118449,42
118450,38
118451,38
118452,40
118453,51
118454,41
118455,60
118456,29
118457,15
118458,15
118459,51
118460,32
118461,45
118462,60
118463,23
118464,6
118465,45
118466,52
118467,50
118468,61
118469,43
118470,13
118471,13
118472,51
118473,52
118474,40
118475,45
118476,11
118477,41
118478,15
118479,2
118480,29
118481,32
118482,43
118483,43
118484,63
118485,24
118486,15
118487,3
118488,24
118489,15
118490,50
118491,14
118492,2
118493,14
118494,23
118495,58
118496,29
118497,57
118498,44
118499,43
118500,2
118501,45
118502,14
118503,31
118504,50
118505,13
118506,45
118507,61
118508,57
118509,63
118510,15
118511,3
118512,52
118513,43
118514,56
118515,41
118516,52
118517,56
118518,23
118519,14
118520,45
118521,51
118522,62
118523,13
118524,13
118525,57
118526,23
118527,14
118528,22
118529,38
118530,14
118531,13
118532,13
118533,60
118534,29
118535,6
118536,42
118537,61
118538,45
118539,2
118540,56
118541,57
118542,13
118543,58
118544,41
118545,14
118546,51
118547,61
118548,52
118549,40
118550,56
118551,29
118552,18
118553,52
118554,60
118555,50
118556,22
118557,43
118558,56
118559,53
118560,14
118561,23
118562,35
118563,23
118564,13
118565,43
118566,2
118567,51
118568,60
118569,56
118570,3
118571,43
118572,43
118573,35
118574,56
118575,23
118576,13
118577,59
118578,59
118579,6
118580,24
118581,61
118582,14
118583,45
118584,42
118585,13
118586,35
118587,50
118588,59
118589,32
118590,56
118591,39
118592,39
118593,39
118594,14
118595,43
118596,52
118597,45
118598,41
118599,13
118600,39
118601,13
118602,53
118603,23
118604,51
118605,43
118606,2
118607,63
118608,22
118609,32
118610,60
118611,40
118612,38
118613,41
118614,13
118615,13
118616,31
118617,23
118618,42
118619,50
118620,58
118621,51
118622,2
118623,23
118624,23
118625,14
118626,15
118627,44
118628,61
118629,52
118630,44
118631,44
118632,52
118633,51
118634,6
118635,4
118636,14
118637,13
118638,50
118639,45
118640,59
118641,61
118642,42
118643,52
118644,4
118645,23
118646,2
118647,12
118648,63
118649,60
118650,2
118651,14
118652,15
118653,13
118654,61
118655,31
118656,50
118657,14
118658,39
118659,14
118660,14
118661,13
118662,14
118663,14
118664,42
118665,57
118666,63
118667,43
118668,29
118669,61
118670,38
118671,24
118672,13
118673,43
118674,14
118675,63
118676,13
118677,45
118678,57
118679,23
118680,14
118681,57
118682,22
118683,13
118684,63
118685,11
118686,13
118687,24
118688,38
118689,39
118690,51
118691,23
118692,57
118693,59
118694,62
118695,21
118696,44
118697,13
118698,31
118699,44
118700,38
118701,59
118702,13
118703,22
118704,13
118705,23
118706,6
118707,51
118708,61
118709,60
118710,63
118711,45
118712,23
118713,50
118714,14
118715,15
118716,23
118717,52
118718,15
118719,39
118720,14
118721,35
118722,63
118723,38
118724,32
118725,43
118726,29
118727,29
118728,31
118729,13
118730,31
118731,13
118732,52
118733,24
118734,32
118735,57
118736,13
118737,24
118738,63
118739,38
118740,52
118741,21
118742,62
118743,50
118744,21
118745,52
118746,62
118747,13
118748,59
118749,61
118750,52
118751,31
118752,23
118753,2
118754,57
118755,31
118756,3
118757,59
118758,51
118759,15
118760,32
118761,23
118762,22
118763,45
118764,60
118765,59
118766,44
118767,33
118768,14
118769,59
118770,40
118771,13
118772,59
118773,59
118774,24
118775,62
118776,15
118777,38
118778,13
118779,13
118780,52
118781,43
118782,31
118783,24
118784,50
118785,14
118786,24
118787,52
118788,23
118789,59
118790,41
118791,59
118792,52
118793,23
118794,56
118795,40
118796,23
118797,14
118798,15
118799,50
118800,39
118801,52
118802,45
118803,11
118804,40
118805,63
118806,43
118807,44
118808,60
118809,43
118810,23
118811,14
118812,51
118813,13
118814,60
118815,59
118816,52
118817,57
118818,50
118819,56
118820,15
118821,15
118822,31
118823,43
118824,13
118825,59
118826,2
118827,44
118828,50
118829,62
118830,33
118831,11
118832,43
118833,57
118834,59
118835,39
118836,60
118837,6
118838,13
118839,23
118840,62
118841,11
118842,57
118843,44
118844,11
118845,32
118846,32
118847,17
118848,31
118849,59
118850,14
118851,50
118852,13
118853,52
118854,23
118855,5
118856,32
118857,60
118858,13
118859,43
118860,59
118861,59
118862,13
118863,59
118864,31
118865,52
118866,39
118867,51
118868,63
118869,13
118870,14
118871,21
118872,23
118873,31
118874,50
118875,29
118876,51
118877,14
118878,43
118879,56
118880,63
118881,57
118882,44
118883,24
118884,33
118885,56
118886,12
118887,59
118888,62
118889,13
118890,59
118891,32
118892,39
118893,50
118894,24
118895,14
118896,44
118897,13
118898,12
118899,24
118900,50
118901,23
118902,21
118903,56
118904,23
118905,13
118906,24
118907,15
118908,43
118909,59
118910,18
118911,63
118912,38
118913,22
118914,31
118915,40
118916,57
118917,50
118918,51
118919,50
118920,59
118921,29
118922,30
118923,23
118924,14
118925,56
118926,51
118927,40
118928,24
118929,52
118930,31
118931,63
118932,40
118933,63
118934,41
118935,51
118936,42
118937,12
118938,32
118939,13
118940,24
118941,43
118942,11
118943,40
118944,14
118945,44
118946,51
118947,38
118948,41
118949,60
118950,41
118951,29
118952,52
118953,15
118954,29
118955,61
118956,18
118957,59
118958,43
118959,52
118960,24
118961,24
118962,57
118963,50
118964,23
118965,44
118966,45
118967,14
118968,39
118969,57
118970,2
118971,32
118972,57
118973,23
118974,13
118975,59
118976,29
118977,23
118978,6
118979,22
118980,57
118981,59
118982,41
118983,61
118984,51
118985,38
118986,24
118987,14
118988,3
118989,13
118990,23
118991,51
118992,23
118993,24
118994,18
118995,53
118996,13
118997,39
118998,14
118999,40
119000,63
119001,32
119002,32
119003,23
119004,24
119005,39
119006,31
119007,38
119008,62
119009,23
119010,59
119011,52
119012,51
119013,13
119014,42
119015,2
119016,14
119017,57
119018,29
119019,52
119020,15
119021,12
119022,6
119023,32
119024,63
119025,21
119026,56
119027,21
119028,51
119029,45
119030,39
119031,59
119032,59
119033,13
119034,2
119035,60
119036,31
119037,39
119038,29
119039,42
119040,59
119041,60
119042,61
119043,43
119044,43
119045,59
119046,14
119047,41
119048,62
119049,40
119050,12
119051,31
119052,59
119053,3
119054,58
119055,52
119056,51
119057,62
119058,43
119059,60
119060,50
119061,14
119062,31
119063,41
119064,41
119065,62
119066,57
119067,60
119068,39
119069,15
119070,56
119071,52
119072,52
119073,62
119074,43
119075,44
119076,53
119077,63
119078,11
119079,40
119080,60
119081,23
119082,52
119083,51
119084,59
119085,43
119086,44
119087,50
119088,2
119089,29
119090,57
119091,45
119092,56
119093,59
119094,57
119095,14
119096,38
119097,29
119098,62
119099,41
119100,51
119101,3
119102,44
119103,6
119104,13
119105,56
119106,57
119107,23
119108,40
119109,3
119110,29
119111,15
119112,52
119113,39
119114,13
119115,31
119116,50
119117,40
119118,14
119119,59
119120,32
119121,52
119122,14
119123,59
119124,14
119125,23
119126,60
119127,15
119128,63
119129,62
119130,52
119131,50
119132,14
119133,38
119134,59
119135,62
119136,60
119137,52
119138,13
119139,11
119140,31
119141,44
119142,60
119143,39
119144,58
119145,23
119146,59
119147,52
119148,38
119149,12
119150,57
119151,52
119152,39
119153,45
119154,31
119155,61
119156,31
119157,50
119158,61
119159,39
119160,24
119161,59
119162,15
119163,50
119164,50
119165,14
119166,13
119167,59
119168,45
119169,51
119170,38
119171,15
119172,39
119173,4
119174,59
119175,41
119176,57
119177,45
119178,52
119179,21
119180,14
119181,41
119182,42
119183,31
119184,39
119185,23
119186,43
119187,45
119188,15
119189,40
119190,6
119191,2
119192,60
119193,51
119194,31
119195,13
119196,60
119197,52
119198,15
119199,42
119200,63
119201,17
119202,43
119203,63
119204,2
119205,57
119206,29
119207,60
119208,40
119209,59
119210,62
119211,23
119212,41
119213,21
119214,23
119215,58
119216,52
119217,61
119218,50
119219,24
119220,31
119221,14
119222,58
119223,15
119224,15
119225,14
119226,24
119227,45
119228,44
119229,59
119230,14
119231,14
119232,45
119233,57
119234,51
119235,56
119236,18
119237,14
119238,13
119239,43
119240,40
119241,5
119242,2
119243,31
119244,31
119245,45
119246,44
119247,43
119248,14
119249,45
119250,50
119251,31
119252,40
119253,22
119254,14
119255,2
119256,14
119257,39
119258,40
119259,2
119260,29
119261,40
119262,52
119263,52
119264,15
119265,63
119266,50
119267,31
119268,13
119269,59
119270,6
119271,53
119272,50
119273,14
119274,11
119275,63
119276,60
119277,13
119278,52
119279,41
119280,6
119281,40
119282,56
119283,23
119284,11
119285,23
119286,52
119287,59
119288,21
119289,14
119290,32
119291,52
119292,2
119293,39
119294,52
119295,43
119296,31
119297,13
119298,13
119299,23
119300,58
119301,13
119302,24
119303,57
119304,45
119305,24
119306,44
119307,50
119308,13
119309,56
119310,24
119311,40
119312,50
119313,51
119314,38
119315,52
119316,43
119317,14
119318,29
119319,35
119320,2
119321,61
119322,41
119323,13
119324,57
119325,22
119326,14
119327,23
119328,60
119329,15
119330,40
119331,58
119332,45
119333,31
119334,63
119335,56
119336,18
119337,14
119338,23
119339,4
119340,23
119341,43
119342,22
119343,57
119344,24
119345,39
119346,13
119347,63
119348,23
119349,62
119350,35
119351,4
119352,39
119353,2
119354,51
119355,11
119356,45
119357,53
119358,14
119359,41
119360,41
119361,14
119362,38
119363,56
119364,53
119365,31
119366,43
119367,56
119368,39
119369,13
119370,58
119371,14
119372,60
119373,43
119374,24
119375,23
119376,45
119377,2
119378,23
119379,13
119380,23
119381,57
119382,13
119383,23
119384,52
119385,24
119386,43
119387,63
119388,59
119389,2
119390,60
119391,59
119392,52
119393,23
119394,38
119395,23
119396,38
119397,23
